City ID,City Name,Country Code,Latitude,Longitude,Temperature(°F),Humidity(%),Cloudiness(%),Wind Speed (mph)
2206939,Bluff,NZ,-46.6,168.33,59.26,100,80,24.07
1852357,Shimoda,JP,34.7,138.93,42.52,100,88,9.08
3471451,Arraial do Cabo,BR,-22.97,-42.02,85.12,79,40,11.41
6096551,Pangnirtung,CA,66.15,-65.72,-13.01,51,90,10.29
4030556,Rikitea,PF,-23.12,-134.97,80.64,100,76,4.72
1006984,East London,ZA,-33.02,27.91,73.4,88,0,10.29
964432,Port Alfred,ZA,-33.59,26.89,74.65,77,0,14.67
3460087,Jardim,BR,-21.48,-56.15,83.65,47,0,10.76
934649,Cap Malheureux,MU,-19.98,57.61,77.0,94,75,4.27
2374583,Bubaque,GW,11.28,-15.83,80.6,65,0,10.29
2729907,Longyearbyen,SJ,78.22,15.64,24.8,58,20,14.99
1804169,Lengshuijiang,CN,27.66,111.45,32.22,88,8,2.59
2017155,Saskylakh,RU,71.97,114.09,-28.27,45,0,3.15
124193,Meybod,IR,32.25,54.02,53.6,71,40,11.41
2347209,Bida,NG,9.08,6.02,76.32,90,44,2.37
3366880,Hermanus,ZA,-34.42,19.24,62.41,92,48,2.59
6170031,Tuktoyaktuk,CA,69.44,-133.03,13.59,85,75,9.17
49747,Xuddur,SO,4.12,43.89,67.36,49,0,5.73
3418910,Upernavik,GL,72.79,-56.15,-5.45,100,32,7.4
2075720,Broome,AU,-17.97,122.23,80.6,83,40,4.7
1495626,Pangody,RU,65.85,74.49,-29.62,49,12,6.4
2411397,Georgetown,SH,-7.93,-14.42,78.8,74,40,16.11
3355672,Luderitz,NA,-26.65,15.16,68.0,82,48,10.29
2636744,Lifford,IE,54.83,-7.48,42.8,81,40,18.34
2122090,Pevek,RU,69.7,170.27,-1.54,82,48,14.67
1252919,Warud,IN,21.47,78.27,61.06,71,0,2.37
2163355,Hobart,AU,-42.88,147.33,59.0,87,0,9.17
3662761,Porto Walter,BR,-8.27,-72.74,92.2,52,48,2.37
2126123,Chokurdakh,RU,70.62,147.9,-17.24,77,76,13.0
3874787,Punta Arenas,CL,-53.16,-70.91,60.69,45,40,29.97
6089245,Norman Wells,CA,65.28,-126.83,12.2,72,90,3.36
2075265,Busselton,AU,-33.64,115.35,65.52,100,32,20.38
934322,Mahebourg,MU,-20.41,57.7,77.0,94,75,1.92
2127202,Anadyr,RU,64.73,177.51,-4.01,76,0,11.18
3687975,Calamar,CO,1.96,-72.65,96.52,25,32,5.73
5367788,Lompoc,US,34.64,-120.46,54.82,54,20,14.99
4031637,Lavrentiya,RU,65.58,-170.99,10.93,100,68,19.6
4252975,Barrow,US,39.51,-90.4,38.8,100,90,6.93
4032243,Vaini,TO,-21.2,-175.2,78.8,83,20,3.36
3833367,Ushuaia,AR,-54.81,-68.31,56.57,62,20,21.92
3386213,Touros,BR,-5.2,-35.46,76.32,100,80,6.62
1015776,Bredasdorp,ZA,-34.53,20.04,69.8,83,32,4.7
986717,Kruisfontein,ZA,-34.0,24.73,67.27,85,0,7.52
2630299,Hofn,IS,64.25,-15.21,32.0,100,75,3.36
893697,Chinhoyi,ZW,-17.36,30.19,65.25,97,68,3.6
1504382,Kargasok,RU,59.06,80.87,16.87,86,76,6.4
4031574,Provideniya,RU,64.42,-173.23,19.03,100,36,28.43
3932145,Pisco,PE,-13.71,-76.2,73.4,78,0,12.75
2110227,Butaritari,KI,3.07,172.79,82.35,100,76,13.11
2449893,Tessalit,ML,20.2,1.01,66.1,29,32,6.73
287832,Ibra,OM,22.69,58.55,61.96,82,0,2.48
6167817,Torbay,CA,47.66,-52.73,19.4,62,20,21.92
3382160,Cayenne,GF,4.94,-52.33,77.0,88,90,6.93
2450173,Taoudenni,ML,22.68,-3.98,58.54,28,0,6.96
1058080,Nosy Varika,MG,-20.58,48.53,77.98,100,68,3.38
3572627,Cockburn Town,BS,24.03,-74.52,73.35,100,100,21.83
5882953,Aklavik,CA,68.22,-135.01,14.59,85,90,2.24
2090021,Namatanai,PG,-3.66,152.44,82.39,100,0,3.94
3652764,Puerto Ayora,EC,-0.74,-90.35,86.0,62,20,14.99
2299233,Kpandu,GH,7.0,0.29,81.45,69,48,5.39
5312476,Safford,US,32.83,-109.71,51.8,20,1,6.17
2015306,Tiksi,RU,71.64,128.87,-25.79,39,36,1.7
2304548,Anloga,GH,5.79,0.9,82.4,83,20,13.87
2508813,Adrar,DZ,27.87,-0.29,66.2,17,0,5.82
1496100,Ordynskoye,RU,54.37,81.9,13.18,83,64,11.99
2022773,Khandyga,RU,62.65,135.58,-33.22,59,48,2.59
2155415,New Norfolk,AU,-42.78,147.06,59.0,87,0,9.17
3370903,Jamestown,SH,-15.94,-5.72,74.34,100,24,17.47
4020109,Atuona,PF,-9.8,-139.03,78.3,100,48,12.66
2037069,Hailun,CN,47.46,126.97,-15.89,46,0,3.71
2077963,Albany,AU,-35.02,117.88,63.13,99,92,13.44
5848280,Kapaa,US,22.08,-159.32,72.43,94,90,12.75
2022572,Khatanga,RU,71.98,102.47,-12.11,59,0,12.66
1630662,Praya,ID,-8.71,116.27,75.2,100,36,3.71
3843123,Neuquen,AR,-38.95,-68.06,73.4,22,0,12.75
5359864,Isla Vista,US,34.41,-119.86,55.42,41,1,6.93
1282256,Hithadhoo,MV,-0.6,73.08,82.89,100,8,11.77
3589865,San Lorenzo,GT,15.03,-91.73,91.4,41,40,11.41
3939761,Hualmay,PE,-11.1,-77.61,75.82,64,8,4.5
2156825,Morwell,AU,-38.24,146.4,66.1,76,92,2.26
5855927,Hilo,US,19.71,-155.08,62.8,88,90,8.05
3443061,Chuy,UY,-33.69,-53.46,72.99,76,24,15.46
964420,Port Elizabeth,ZA,-33.92,25.57,68.0,94,75,8.05
3373652,Oistins,BB,13.07,-59.53,82.4,65,75,24.16
3838859,Rio Gallegos,AR,-51.62,-69.22,65.47,56,0,7.96
3868633,Vallenar,CL,-28.58,-70.76,70.06,77,56,2.93
2023469,Markova,RU,52.21,104.21,-13.01,75,0,4.47
4034551,Faanui,PF,-16.48,-151.75,80.82,100,12,15.79
3388456,Sao Jose da Coroa Grande,BR,-8.9,-35.15,79.24,84,0,8.97
2013465,Verkhoyansk,RU,67.55,133.39,-42.17,0,8,2.59
3369157,Cape Town,ZA,-33.93,18.42,66.2,88,75,11.41
1254709,Tezu,IN,27.93,96.16,48.73,100,88,1.59
2173911,Broken Hill,AU,-31.97,141.45,80.32,45,44,14.45
2038087,ChengDe,CN,40.97,117.93,6.88,52,0,4.27
3839307,Rawson,AR,-43.3,-65.11,69.88,36,88,10.98
5850554,Makakilo City,US,21.35,-158.09,75.83,88,1,3.36
2289983,Dimbokro,CI,6.65,-4.7,77.85,85,24,9.64
2168943,Devonport,AU,-41.18,146.36,58.99,95,92,4.61
2070998,Geraldton,AU,-28.77,114.6,69.8,83,90,12.75
933726,Lehututu,BW,-23.92,21.83,62.86,89,100,13.33
3692020,Nauta,PE,-4.51,-73.58,89.86,55,8,2.15
3980627,Valle de Allende,MX,26.94,-105.39,71.86,13,44,6.4
3896218,Castro,CL,-42.48,-73.76,61.24,67,12,6.29
2027596,Anuchino,RU,43.97,133.06,11.25,73,64,5.39
1507390,Dikson,RU,73.51,80.55,-1.31,82,44,21.39
608872,Makat,KZ,47.65,53.35,24.34,93,92,3.15
6185377,Yellowknife,CA,62.45,-114.38,-9.41,76,90,12.75
3495137,Pedernales,DO,18.04,-71.74,86.0,55,20,20.8
1529484,Hami,CN,42.84,93.51,15.39,75,20,3.15
3662489,Santa Isabel do Rio Negro,BR,-0.41,-65.02,86.53,69,20,4.94
5563839,Fortuna,US,40.6,-124.16,38.35,93,40,15.01
3361934,Saldanha,ZA,-33.01,17.94,66.2,82,44,9.17
1059051,Miandrivazo,MG,-19.53,45.46,70.02,96,88,3.15
3416888,Grindavik,IS,63.84,-22.43,30.2,92,75,26.4
2128975,Nemuro,JP,43.32,145.57,33.07,96,0,20.27
2188874,Russell,NZ,-35.26,174.12,67.54,72,80,6.06
5880568,Bethel,US,60.79,-161.76,26.6,73,90,26.4
2112802,Hasaki,JP,35.73,140.83,34.65,100,75,11.41
2167426,Emerald,AU,-23.53,148.16,71.19,99,88,6.62
778707,Mehamn,NO,71.03,27.85,12.64,85,0,4.61
262629,Eresos,GR,39.17,25.93,51.8,81,40,3.36
3831208,Qaanaaq,GL,77.48,-69.36,-0.05,71,0,15.35
1056899,Sambava,MG,-14.27,50.17,78.84,100,76,5.28
4407665,Kodiak,US,39.95,-94.76,30.2,100,90,6.93
1689750,San Isidro,PH,11.41,124.35,79.51,98,0,17.58
2387495,Carnot,CF,4.94,15.87,76.32,80,48,5.28
3863379,Mar del Plata,AR,-46.43,-67.52,69.12,44,24,11.99
3466165,Cidreira,BR,-30.17,-50.22,73.48,79,92,11.43
557140,Ilinskiy,RU,55.62,38.12,5.04,84,48,2.24
3453014,Porangatu,BR,-13.44,-49.14,73.44,100,88,6.96
2264557,Ponta do Sol,PT,32.67,-17.1,59.0,72,75,4.7
6111862,Port Hardy,CA,50.7,-127.42,35.6,69,20,5.82
3374346,Ponta do Sol,CV,17.2,-25.09,67.32,100,0,11.65
578732,Batetskiy,RU,58.65,30.3,-3.11,64,20,4.61
3421765,Nanortalik,GL,60.14,-45.24,14.62,100,0,31.9
3359736,Vredendal,ZA,-31.68,18.49,59.53,94,48,3.6
104515,Mecca,SA,21.43,39.83,80.6,69,0,2.24
286621,Salalah,OM,17.01,54.1,75.2,64,40,4.7
1106677,Bambous Virieux,MU,-20.34,57.76,77.0,94,75,1.92
1640660,Gondanglegi,ID,-7.75,112.01,71.68,97,88,2.37
1214488,Meulaboh,ID,4.14,96.13,72.67,100,92,8.41
1848373,Fukue,JP,35.03,136.69,37.4,69,20,12.75
1785961,Heihe,CN,33.22,106.45,30.1,72,20,4.38
933995,Souillac,MU,-20.52,57.52,77.0,94,75,1.92
5129780,Olean,US,42.08,-78.43,32.61,100,90,6.93
4414001,Wentzville,US,38.81,-90.85,42.37,93,90,6.93
4267710,Sitka,US,37.17,-99.65,30.24,97,44,7.4
3421719,Narsaq,GL,60.91,-46.05,1.4,37,20,1.59
3359638,Walvis Bay,NA,-22.95,14.51,64.4,82,100,8.05
4035715,Avarua,CK,-21.21,-159.78,80.6,83,75,11.41
2343784,Ejigbo,NG,7.9,4.32,76.0,88,48,7.52
3577430,Road Town,VG,18.42,-64.62,81.41,54,40,12.75
2137690,We,NC,-20.92,167.26,80.59,89,36,5.61
4036284,Alofi,NU,-19.06,-169.92,77.0,94,44,2.24
5785243,Aberdeen,US,46.98,-123.82,35.49,69,1,5.82
216404,Gbadolite,CD,4.28,21.0,75.15,92,56,4.72
3465713,Conde,BR,-11.81,-37.61,83.29,76,8,11.1
1788852,Xining,CN,36.62,101.77,4.45,51,0,1.48
5972291,Havre-Saint-Pierre,CA,50.23,-63.6,10.4,72,20,20.8
2157698,Mildura,AU,-34.18,142.16,82.8,33,92,13.44
2454530,Koulikoro,ML,12.86,-7.56,93.2,16,0,2.24
5905393,Bonavista,CA,48.65,-53.11,17.19,100,0,22.39
370481,Marawi,SD,18.48,31.82,73.8,28,0,6.51
1179515,Duki,PK,30.15,68.58,52.69,75,80,2.26
546105,Nikolskoye,RU,59.7,30.79,5.0,84,0,4.47
2139521,Noumea,NC,-22.28,166.46,71.6,100,0,3.36
3131500,Visnes,NO,59.36,5.22,30.87,86,20,9.17
3435038,Dolores,AR,-36.31,-57.68,81.4,33,0,4.61
1160571,Khash,IR,28.22,61.21,49.5,65,92,7.4
3374210,Sao Filipe,CV,14.9,-24.5,66.64,100,32,7.63
3424607,Tasiilaq,GL,65.61,-37.64,19.4,48,75,8.05
2649169,Kinlochleven,GB,56.71,-4.97,32.98,96,88,9.08
187725,Maralal,KE,1.1,36.7,57.24,90,12,2.48
3842882,Nueve de Julio,AR,-31.67,-68.39,85.59,35,32,4.16
2015913,Suntar,RU,62.16,117.65,-15.67,69,48,2.71
3384937,Miracema do Tocantins,BR,-9.56,-48.4,76.72,94,68,3.6
3372707,Ribeira Grande,PT,38.52,-28.7,62.6,72,20,6.93
3883457,Lebu,CL,-37.62,-73.65,61.33,95,92,9.98
3466902,Carmo do Paranaiba,BR,-19.0,-46.32,77.53,78,68,5.17
3466993,Caarapo,BR,-22.63,-54.82,83.07,43,0,11.99
2132606,Samarai,PG,-10.62,150.67,82.12,100,32,7.74
3792394,Mapiripan,CO,2.89,-72.13,96.61,25,0,12.21
3466980,Caravelas,BR,-17.73,-39.27,80.55,100,88,19.71
3374083,Bathsheba,BB,13.22,-59.52,82.4,65,75,24.16
777019,Vardo,NO,70.37,31.11,23.49,49,40,19.46
964712,Plettenberg Bay,ZA,-34.05,23.37,69.75,92,0,2.93
2276492,Harper,LR,4.38,-7.71,80.68,100,24,10.2
2071860,Esperance,AU,-33.86,121.89,58.05,95,0,2.82
4021858,Guerrero Negro,MX,27.97,-114.04,63.72,50,0,13.0
1540356,Raduzhnyy,RU,62.1,77.47,0.67,83,68,8.41
878054,Masuguru,TZ,-11.37,38.42,75.37,95,64,3.71
4004293,Ixtapa,MX,20.71,-105.21,77.0,61,75,11.41
3661756,Uarini,BR,-2.98,-65.16,86.0,74,75,4.7
5919850,Chapais,CA,49.78,-74.86,17.6,57,20,9.17
5983720,Iqaluit,CA,63.75,-68.52,-18.41,56,75,6.93
241131,Victoria,SC,-4.62,55.45,78.8,88,75,2.24
2180815,Tuatapere,NZ,-46.13,167.69,57.24,100,64,14.0
5506956,Las Vegas,US,36.17,-115.15,49.64,19,1,10.29
154097,Mgandu,TZ,-5.96,34.11,62.19,98,20,5.5
935215,Saint-Philippe,RE,-21.36,55.77,76.17,83,0,5.82
4342816,Sulphur,US,30.24,-93.38,80.22,65,90,23.04
3146125,Melhus,NO,63.29,10.28,33.89,79,75,4.7
1529376,Korla,CN,41.76,86.15,8.64,64,0,2.48
6162949,Terrace,CA,54.52,-128.61,15.8,85,40,2.24
3665098,Barcelos,BR,-0.97,-62.93,86.89,64,24,5.39
2094342,Kavieng,PG,-2.57,150.8,83.52,100,88,5.17
3423146,Ilulissat,GL,69.22,-51.1,-5.81,76,75,14.99
3456160,Olinda,BR,-22.82,-43.41,80.73,88,75,11.41
2014833,Tura,RU,64.27,100.22,-21.79,61,36,2.37
2063036,Port Lincoln,AU,-34.72,135.86,72.0,89,76,8.41
2018735,Nyurba,RU,63.29,118.35,-18.46,80,48,3.94
3374336,Porto Novo,CV,17.02,-25.06,71.6,53,40,9.17
2126682,Bilibino,RU,68.06,166.44,-12.74,77,68,2.48
2514651,Los Llanos de Aridane,ES,28.66,-17.92,62.6,72,40,10.29
2123814,Leningradskiy,RU,69.38,178.42,2.47,87,48,27.76
6165406,Thompson,CA,55.74,-97.86,10.4,66,75,14.99
2030065,Mandalgovi,MN,45.76,106.27,7.29,72,56,5.95
2074865,Carnarvon,AU,-24.87,113.63,75.87,98,0,18.7
2192362,Christchurch,NZ,-43.53,172.64,48.2,100,12,4.7
3387258,Soledade,BR,-7.06,-36.37,73.3,85,68,6.73
3439781,Treinta y Tres,UY,-33.23,-54.39,78.34,48,0,10.42
2208248,Kaitangata,NZ,-46.28,169.85,58.05,81,20,19.6
5655959,Hamilton,US,46.25,-114.15,19.75,54,36,2.59
2511150,Santa Lucia,ES,27.91,-15.54,62.6,67,75,5.82
4031637,Lavrentiya,RU,65.58,-170.99,11.48,100,36,22.84
155274,Mahenge,TZ,-8.68,36.72,72.04,97,76,1.36
3573197,Hamilton,BM,32.3,-64.78,69.8,60,75,5.82
1160939,Iranshahr,IR,27.21,60.69,69.8,19,0,4.7
3662616,Cruzeiro do Sul,BR,-7.63,-72.67,93.2,46,40,12.75
2287790,Issia,CI,6.49,-6.58,78.61,80,36,4.5
3533462,Acapulco,MX,16.86,-99.88,84.2,66,5,9.17
2121025,Srednekolymsk,RU,67.46,153.71,-13.37,63,36,2.93
5847411,Kahului,US,20.89,-156.47,72.14,94,40,3.36
2022083,Alekseyevsk,RU,57.84,108.35,-1.67,67,64,5.06
7288345,Kaupanger,NO,61.18,7.24,17.6,100,0,1.12
6324729,Halifax,CA,44.65,-63.58,33.73,43,75,11.41
1817993,Anqing,CN,30.51,117.04,34.47,95,0,5.39
6149374,Slave Lake,CA,55.28,-114.77,15.8,78,1,6.93
1526041,Atasu,KZ,48.68,71.64,-4.37,51,0,2.93
2137748,Voh,NC,-20.95,164.69,79.06,99,32,6.29
1215502,Banda Aceh,ID,5.56,95.32,72.22,100,92,2.15
866062,Iskateley,RU,67.68,53.15,-14.14,66,0,13.22
1485528,Zalesovo,RU,54.0,84.74,13.32,81,64,9.42
5895424,Bay Roberts,CA,47.58,-53.28,19.4,62,20,21.92
3832899,Viedma,AR,-40.81,-62.99,69.34,44,92,13.67
320392,Burdur,TR,37.72,30.29,41.77,81,75,5.82
4760232,Front Royal,US,38.92,-78.19,48.9,86,90,6.93
2962943,Limerick,IE,52.66,-8.63,42.8,81,75,13.87
2172880,Byron Bay,AU,-28.65,153.62,77.0,83,90,19.46
86049,Jalu,LY,29.03,21.55,61.2,72,68,2.48
3354247,Ondangwa,NA,-17.91,15.98,67.5,84,92,7.96
1623197,Tual,ID,-5.67,132.75,85.18,97,56,13.44
2126199,Cherskiy,RU,68.75,161.3,-6.98,61,48,6.62
